0.12285000085830688,16002.969711303711
0.12300000339746475,16012.484336853027
0.12314999848604202,16021.996353149414
0.12330000102519989,16031.5053024292
0.12345000356435776,16041.011459350586
0.12359999865293503,16050.51496887207
0.1237500011920929,16060.015495300293
0.12389999628067017,16069.513122558594
0.12404999881982803,16079.008010864258
0.1242000013589859,16088.500129699707
0.12434999644756317,16097.989303588867
0.12449999898672104,16107.475601196289
0.1246500015258789,16116.959205627441
0.12479999661445618,16126.44002532959
0.12494999915361404,16135.917938232422
0.1251000016927719,16145.393165588379
0.12524999678134918,16154.865539550781
0.12540000677108765,16164.334976196289
0.12555000185966492,16173.801704406738
0.1256999969482422,16183.26570892334
0.12585000693798065,16192.726791381836
0.12600000202655792,16202.185218811035
0.1261499971151352,16211.640754699707
0.12630000710487366,16221.093444824219
0.12645000219345093,16230.543632507324
0.1265999972820282,16239.99089050293
0.12675000727176666,16249.435317993164
0.12690000236034393,16258.876998901367
0.1270499974489212,16268.315933227539
0.12720000743865967,16277.752059936523
0.12735000252723694,16287.185485839844
0.1274999976158142,16296.616157531738
0.12764999270439148,16306.044090270996
0.12780000269412994,16315.469207763672
0.12794999778270721,16324.891479492188
0.12809999287128448,16334.311256408691
0.12825000286102295,16343.728141784668
0.12839999794960022,16353.142295837402
0.1285499930381775,16362.553741455078
0.12870000302791595,16371.962432861328
0.12884999811649323,16381.368392944336
0.1289999932050705,16390.771728515625
0.12915000319480896,16400.172134399414
0.12929999828338623,16409.569984436035
0.1294499933719635,16418.965049743652
0.12960000336170197,16428.357482910156
0.12974999845027924,16437.747047424316
0.1298999935388565,16447.134101867676
0.13005000352859497,16456.51830291748
0.13019999861717224,16465.899841308594
0.1303499937057495,16475.27870941162
0.13050000369548798,16484.654830932617
0.13064999878406525,16494.028259277344
0.13079999387264252,16503.398948669434
0.13095000386238098,16512.767097473145
0.13109999895095825,16522.132453918457
0.13124999403953552,16531.495193481445
0.131400004029274,16540.85524749756
0.13154999911785126,16550.212524414062
0.13169999420642853,16559.56723022461
0.131850004196167,16568.91926574707
0.13199999928474426,16578.268562316895
0.13214999437332153,16587.615142822266
0.13230000436306,16596.959243774414
0.13244999945163727,16606.30062866211
0.13259999454021454,16615.63925933838
0.132750004529953,16624.975288391113
0.13289999961853027,16634.308670043945
0.13304999470710754,16643.639488220215
0.133200004696846,16652.96755218506
0.13334999978542328,16662.292945861816
0.13349999487400055,16671.61587524414
0.133650004863739,16680.93588256836
0.13379999995231628,16690.2534866333
0.13394999504089355,16699.568328857422
0.13410000503063202,16708.880599975586
0.1342500001192093,16718.19041442871
0.13439999520778656,16727.497367858887
0.13455000519752502,16736.801765441895
0.1347000002861023,16746.103637695312
0.13484999537467957,16755.40284729004
0.13500000536441803,16764.69928741455
0.1351500004529953,16773.993324279785
0.13529999554157257,16783.284622192383
0.13545000553131104,16792.573303222656
0.1356000006198883,16801.859489440918
0.13574999570846558,16811.143127441406
0.13590000569820404,16820.423988342285
0.1360500007867813,16829.702362060547
0.13619999587535858,16838.978187561035
0.13635000586509705,16848.251373291016
0.13650000095367432,16857.5219039917
0.1366499960422516,16866.790000915527
0.13680000603199005,16876.055320739746
0.13695000112056732,16885.318321228027
0.1370999962091446,16894.57861328125
0.13725000619888306,16903.83627319336
0.13740000128746033,16913.09139251709
0.1375499963760376,16922.34397125244
0.13770000636577606,16931.593963623047
0.13785000145435333,16940.841552734375
0.1379999965429306,16950.086219787598
0.13815000653266907,16959.32876586914
0.13830000162124634,16968.56841278076
0.1384499967098236,16977.805740356445
0.13860000669956207,16987.040367126465
0.13875000178813934,16996.27256011963
0.1388999968767166,17005.50202178955
0.13905000686645508,17014.729110717773
0.13920000195503235,17023.953567504883
0.13934999704360962,17033.17571258545
0.13950000703334808,17042.395042419434
0.13965000212192535,17051.612060546875
0.13979999721050262,17060.826286315918
0.1399500072002411,17070.038131713867
0.14010000228881836,17079.247566223145
0.14024999737739563,17088.45435333252
0.1404000073671341,17097.65869140625
0.14055000245571136,17106.860466003418
0.14069999754428864,17116.05972290039
0.1408499926328659,17125.256439208984
0.14100000262260437,17134.450759887695
0.14114999771118164,17143.642349243164
0.1412999927997589,17152.831687927246
0.14145000278949738,17162.018508911133
0.14159999787807465,17171.202697753906
0.14174999296665192,17180.384422302246
0.14190000295639038,17189.563789367676
0.14204999804496765,17198.740516662598
0.14219999313354492,17207.914695739746
0.1423500031232834,17217.086631774902
0.14249999821186066,17226.255867004395
0.14264999330043793,17235.422760009766
0.1428000032901764,17244.58706665039
0.14294999837875366,17253.748847961426
0.14309999346733093,17262.908264160156
0.1432500034570694,17272.065322875977
0.14339999854564667,17281.219680786133
0.14354999363422394,17290.371726989746
0.1437000036239624,17299.52126312256
0.14384999871253967,17308.66830444336
0.14399999380111694,17317.812873840332
0.1441500037908554,17326.955101013184
0.14429999887943268,17336.094734191895
0.14444999396800995,17345.23193359375
0.1446000039577484,17354.36678314209
0.14474999904632568,17363.49903869629
0.14489999413490295,17372.62895965576
0.14505000412464142,17381.756408691406
0.1451999992132187,17390.881507873535
0.14534999430179596,17400.004013061523
0.14550000429153442,17409.12410736084
0.1456499993801117,17418.241790771484
0.14579999446868896,17427.357078552246
0.14595000445842743,17436.469886779785
0.1460999995470047,17445.580322265625
0.14624999463558197,17454.68817138672
0.14640000462532043,17463.793800354004
0.1465499997138977,17472.89698791504
0.14669999480247498,17481.997673034668
0.14685000479221344,17491.096084594727
0.1469999998807907,17500.192024230957
0.14714999496936798,17509.285385131836
0.14730000495910645,17518.37651824951
0.14745000004768372,17527.465103149414
0.147599995136261,17536.551445007324
0.14775000512599945,17545.635299682617
0.14790000021457672,17554.71671295166
0.148049995303154,17563.7958984375
0.14820000529289246,17572.87250518799
0.14835000038146973,17581.94672393799
0.148499995470047,17591.018646240234
0.14865000545978546,17600.088150024414
0.14880000054836273,17609.155250549316
0.14894999563694,17618.219871520996
0.14910000562667847,17627.282341003418
0.14925000071525574,17636.342308044434
0.149399995803833,17645.399841308594
0.14955000579357147,17654.45497894287
0.14970000088214874,17663.50782775879
0.149849995970726,17672.558380126953
0.15000000596046448,17681.606452941895
